2018-08-28 00:23:00.137 [o.t.TemplateEngine] TemplateEngine.java:1136 ERROR [THYMELEAF][http-nio-8080-exec-5] Exception processing template "messages/view": An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:650)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "message.id + ': ' + message.summary" (template: "messages/view" - line 18, col 29)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 53 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "message.id + ': ' + message.summary" (template: "messages/view" - line 18, col 29)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:165)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:126)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 55 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:407)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:89)
	at org.springframework.expression.spel.ast.OpPlus.getValueInternal(OpPlus.java:83)
	at org.springframework.expression.spel.ast.OpPlus.getValueInternal(OpPlus.java:83)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:111)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:334)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	... 74 common frames omitted
2018-08-28 00:23:00.238 [o.a.c.c.C.[.[.[.[dispatcherServlet]] DirectJDKLog.java:182 ERROR Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/messages/view.html]")] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:407)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:89)
	at org.springframework.expression.spel.ast.OpPlus.getValueInternal(OpPlus.java:83)
	at org.springframework.expression.spel.ast.OpPlus.getValueInternal(OpPlus.java:83)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:111)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:334)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:165)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:126)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:354)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:187)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1325)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1069)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:650)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2018-08-28 00:24:12.362 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Mon Aug 27 15:19:07 UTC 2018]; root of context hierarchy
2018-08-28 00:24:12.378 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1c2c22f3: startup date [Mon Aug 27 15:19:08 UTC 2018]; root of context hierarchy
2018-08-28 00:24:12.376 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Mon Aug 27 15:19:07 UTC 2018]; root of context hierarchy
2018-08-28 00:24:12.584 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 00:24:12.479 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Mon Aug 27 15:17:05 UTC 2018]; root of context hierarchy
2018-08-28 00:24:12.676 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 00:24:12.707 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 00:24:12.926 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 02:47:43.852 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on d375fe6de177 with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 02:47:43.966 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 02:47:43.820 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 202c2e45041f with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 02:47:43.850 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 2396dc81f1f4 with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 02:47:43.989 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 02:47:43.982 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 02:47:44.434 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4fccd51b: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 02:47:44.455 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@46f5f779: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 02:47:44.618 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 02:47:56.814 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 02:47:57.113 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 02:47:57.114 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 02:47:57.151 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 02:47:57.255 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 02:47:57.336 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 02:47:57.390 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 02:47:57.415 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 02:47:57.559 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 02:47:57.622 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 02:47:57.622 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 02:47:57.741 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 02:47:57.907 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 02:47:57.908 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 13474 ms
2018-08-28 02:47:58.227 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 02:47:58.228 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 13610 ms
2018-08-28 02:47:58.407 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 02:47:58.408 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 13953 ms
2018-08-28 02:47:58.485 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 02:47:58.494 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 02:47:58.512 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 02:47:58.512 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 02:47:58.513 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 02:47:58.787 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 02:47:58.804 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 02:47:58.842 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 02:47:58.843 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 02:47:58.843 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 02:47:58.963 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 02:47:59.001 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 02:47:59.006 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 02:47:59.006 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 02:47:59.006 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 02:47:59.773 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:00.130 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:00.193 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:01.214 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4fccd51b: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
